iter	Passed	Remaining
491	464	480
492	465	478
493	465	477
494	466	475
495	467	474
496	468	474
497	469	473
498	469	471
499	470	470
500	470	468
501	471	467
502	472	466
503	473	465
504	473	464
505	474	462
506	476	463
507	477	462
508	478	461
509	478	460
510	479	458
511	479	457
512	480	456
513	481	454
514	481	453
515	482	452
516	483	451
517	484	451
518	485	449
519	485	448
520	486	447
521	487	446
522	487	444
523	488	443
524	488	442
525	491	442
526	491	441
527	492	440
528	492	438
529	493	437
530	494	436
531	494	435
532	495	433
533	495	432
534	496	431
535	497	430
536	498	429
537	499	428
538	499	427
539	500	426
540	501	425
541	501	424
542	502	423
543	503	421
544	503	420
545	504	419
546	505	418
547	506	417
548	507	416
549	507	415
550	508	414
551	508	413
552	509	411
553	509	410
554	510	409
555	510	408
556	511	406
557	512	405
558	513	404
559	513	403
560	514	402
561	514	401
562	515	399
563	515	398
564	516	397
565	516	396
566	517	395
567	517	393
568	518	392
569	518	391
570	519	390
571	520	389
572	521	388
573	521	387
574	522	385
575	522	384
576	523	383
577	523	382
578	524	381
579	524	379
580	525	378
581	525	377
582	526	376
583	527	375
584	529	375
585	529	374
586	530	373
587	530	371
588	531	370
589	531	369
590	532	368
591	532	367
592	533	365
593	533	364
594	534	363
595	534	362
596	535	361
597	536	360
598	536	359
599	537	358
600	537	357
601	538	355
602	538	354
603	539	353
604	539	352
605	540	351
606	540	350
607	542	350
608	543	349
609	544	348
610	545	347
611	545	346
612	546	345
613	547	343
614	547	342
615	549	342
616	550	341
617	551	340
618	551	339
619	552	338
620	553	337
621	553	336
622	554	335
623	554	334
624	555	333
625	555	332
626	556	331
627	557	330
628	558	329
629	558	328
630	559	327
631	560	326
632	560	324
633	561	323
634	561	322
635	561	321
636	562	320
637	562	319
638	565	319
639	566	318
640	566	317
641	567	316
642	567	315
643	568	314
644	568	313
645	569	311
646	569	310
647	570	309
648	570	308
649	572	308
650	573	307
651	573	306
652	574	305
653	574	304
654	575	302
655	575	301
656	576	300
657	576	299
658	577	298
659	577	297
660	578	296
661	578	295
662	579	294
663	580	293
664	581	292
665	583	292
666	583	291
667	584	290
668	584	289
669	585	288
670	585	287
671	587	286
672	587	285
673	588	284
674	589	283
675	589	282
676	590	281
677	590	280
678	591	279
679	591	278
680	592	277
681	592	276
682	593	275
683	594	274
684	595	273
685	595	272
686	596	271
687	596	270
688	597	269
689	598	268
690	598	267
691	599	266
692	599	265
693	600	264
694	600	263
695	601	262
696	602	261
697	602	260
698	603	259
699	604	258
700	604	257
701	605	256
702	605	255
703	606	254
704	606	253
705	607	252
706	607	251
707	608	250
708	609	250
709	609	249
710	610	248
711	610	247
712	611	246
713	612	245
714	612	244
715	613	243
716	613	242
717	614	241
718	615	240
719	616	239
720	617	238
721	617	237
722	618	236
723	618	235
724	619	234
725	619	233
726	620	232
727	620	231
728	621	230
729	621	230
730	622	229
731	623	228
732	624	227
733	624	226
734	625	225
735	625	224
736	626	223
737	627	222
738	627	221
739	628	220
740	628	219
741	629	218
742	629	217
743	631	217
744	632	216
745	632	215
746	633	214
747	633	213
748	634	212
749	634	211
750	635	210
751	635	209
752	636	208
753	636	207
754	637	206
755	637	205
756	638	204
757	639	204
758	639	203
759	640	202
760	640	201
761	641	200
762	641	199
763	642	198
764	642	197
765	643	196
766	643	195
767	644	194
768	644	193
769	645	192
770	646	192
771	647	191
772	647	190
773	648	189
774	648	188
775	649	187
776	649	186
777	650	185
778	650	184
779	651	183
780	651	182
781	652	181
782	652	180
783	653	180
784	654	179
785	654	178
786	655	177
787	655	176
788	656	175
789	656	174
790	657	173
791	657	172
792	658	171
793	658	170
794	659	170
795	660	169
796	660	168
797	661	167
798	662	166
799	662	165
800	663	164
801	663	163
802	664	162
803	664	162
804	665	161
805	665	160
806	666	159
807	666	158
808	667	157
809	668	156
810	669	156
811	670	155
812	670	154
813	671	153
814	671	152
815	672	151
816	673	150
817	673	149
818	674	148
819	676	148
820	677	147
821	677	146
822	678	145
823	678	144
824	679	144
825	679	143
826	679	142
827	680	141
828	680	140
829	681	139
830	682	138
831	683	138
832	684	137
833	684	136
834	685	135
835	685	134
836	686	133
837	686	132
838	687	131
839	688	131
840	688	130
841	689	129
842	691	128
843	691	127
844	692	126
845	692	126
846	693	125
847	693	124
848	694	123
849	694	122
850	695	121
851	695	120
852	696	119
853	696	119
854	697	118
855	698	117
856	699	116
857	699	115
858	700	114
859	700	114
860	701	113
861	702	112
862	702	111
863	703	110
864	703	109
865	704	108
866	704	108
867	705	107
868	706	106
869	706	105
870	707	104
871	707	103
872	708	103
873	709	102
874	709	101
875	710	100
876	710	99
877	711	98
878	711	97
879	712	97
880	713	96
881	713	95
882	714	94
883	714	93
884	715	92
885	715	92
886	716	91
887	716	90
888	717	89
889	717	88
890	718	87
891	718	87
892	719	86
893	720	85
894	721	84
895	722	83
896	722	82
897	723	82
898	723	81
899	723	80
900	724	79
901	725	78
902	725	77
903	725	77
904	726	76
905	728	75
906	728	74
907	729	73
908	730	73
909	730	72
910	731	71
911	731	70
912	732	69
913	732	68
914	732	68
915	733	67
916	733	66
917	734	65
918	735	64
919	736	64
920	736	63
921	737	62
922	737	61
923	738	60
924	738	59
925	739	59
926	739	58
927	740	57
928	740	56
929	741	55
930	741	54
931	743	54
932	743	53
933	744	52
934	744	51
935	745	50
936	745	50
937	746	49
938	746	48
939	747	47
940	747	46
941	748	46
942	748	45
943	749	44
944	750	43
945	751	42
946	751	42
947	752	41
948	752	40
949	753	39
950	753	38
951	754	38
952	754	37
953	755	36
954	755	35
955	756	34
956	756	34
957	757	33
958	758	32
959	758	31
960	759	30
961	759	30
962	760	29
963	760	28
964	761	27
965	761	26
966	762	26
967	762	25
968	763	24
969	764	23
970	765	22
971	766	22
972	766	21
973	767	20
974	767	19
975	768	18
976	769	18
977	769	17
978	770	16
979	770	15
980	771	14
981	772	14
982	773	13
983	774	12
984	774	11
985	775	11
986	775	10
987	776	9
988	776	8
989	777	7
990	777	7
991	778	6
992	779	5
993	780	4
994	780	3
995	781	3
996	782	2
997	782	1
998	783	0
999	783	0
